"Open Seat ID","Client Name","Open Seat Title","Est Strt Dt","Candidate Track Type","Fulfillment Action","Fieldglass Flag","Flags"
"5514457","MOHAMMED ALI AL-SWAILEM CO.LTD..","SAP ABAP HANA","2026-07-07T04:57:11.767Z","Roll-off being pursued","Bench/Rolloff","N","EST Non Compliant"
"5548756","Shell UK - S/4 - SETI Rebuild project","Industry Consultant-Consulting Serv","2026-07-31T04:57:11.794Z","Actively recruiting","Challenged Seat - fulfillment delay offered","N","Comment Non Compliant | Mismatch in Track Type vs Fulfillment Action"
"5548757","Shell UK - S/4 - SETI Rebuild project","Industry Consultant-Consulting Serv","2026-07-31T04:57:11.794Z","Actively recruiting","Challenged Seat - fulfillment delay offered","N","Comment Non Compliant | Mismatch in Track Type vs Fulfillment Action"
"5548759","Shell UK - S/4 - SETI Rebuild project","Industry Consultant-Consulting Serv","2026-07-31T04:57:11.794Z","Actively recruiting","External hire","N","Comment Non Compliant"
"5548760","Shell UK - S/4 - SETI Rebuild project","Industry Consultant-Consulting Serv","2026-07-31T04:57:11.794Z","Actively recruiting","Challenged Seat - fulfillment delay offered","N","Comment Non Compliant | Mismatch in Track Type vs Fulfillment Action"
"5591918","Kardex_AG","33.1 - ATM","2026-07-20T04:57:11.980Z","Contractor being pursued - core skill","Bench/Rolloff","","Mismatch in Track Type vs Fieldglass"
"5596459","Orano","ABAP Developer","2026-07-15T04:57:12.034Z","Actively recruiting","Bench/Rolloff","","Mismatch in Track Type vs Fulfillment Action"
"5650518","BP INTERNATIONAL LTD","RR-06248- Package Consultant-SAP FI","2026-01-08T04:57:12.428Z","Actively recruiting","Bench/Rolloff","Y","EST Non Compliant | Mismatch in Track Type vs Fulfillment Action"
"5673522","EPIROC","Industry Packages - iScala","2026-08-31T04:57:13.128Z","Roll-off being pursued","External hire","Y","Comment Non Compliant"
"5675377","AMKOR TECHNOLOGY INC.","SAP CO Consultant (Margin Analysis)","2026-07-20T04:57:13.149Z","Actively recruiting","Bench/Rolloff","","Comment Non Compliant | Mismatch in Track Type vs Fulfillment Action"
"5675402","AMKOR TECHNOLOGY INC.","Training Developer CIC IND 1","2026-08-31T04:57:13.151Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5675403","AMKOR TECHNOLOGY INC.","Training Developer CIC IND 2","2026-08-31T04:57:13.151Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5675404","AMKOR TECHNOLOGY INC.","Training Developer CIC IND 3","2026-08-31T04:57:13.151Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5675463","AMKOR TECHNOLOGY INC.","SAP BTP In App+Developer Extensibil","2026-08-31T04:57:13.153Z","Actively recruiting","External hire","","Comment Non Compliant"
"5675464","AMKOR TECHNOLOGY INC.","SAP BTP In App+Developer Extensibil","2026-08-31T04:57:13.153Z","Actively recruiting","External hire","","Comment Non Compliant"
"5678402","BROTHER INTERNATIONAL CORP","Package Specialist- SAP HANA FIN FI","2026-05-25T04:57:13.218Z","Project team reviewing candidates","Bench/Rolloff","","EST Non Compliant"
"5695574","LEGRAND HOLDING INC.","ABAP Lead Developer","2026-09-07T04:57:13.368Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5695576","LEGRAND HOLDING INC.","ABAP Developer 1","2026-09-07T04:57:13.369Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5696745","FLIR SYSTEMS INC","Lead Tosca Consultant","2026-07-13T04:57:13.383Z","Project team reviewing candidates","Contractor","Y","Comment Non Compliant"
"5696756","FLIR SYSTEMS INC","Senior Tosca Consultant","2026-07-13T04:57:13.383Z","Not urgent - ongoing search","Contractor","Y","Comment Non Compliant"
"5696767","FLIR SYSTEMS INC","Senior Tosca Consultant","2026-08-01T04:57:13.383Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5697986","MOHAMMED ALI AL-SWAILEM CO.LTD..","SAP SCM MM Consultant - For Anilkum","2026-07-20T04:57:13.388Z","Candidate identified","Bench/Rolloff","","Comment Non Compliant"
"5697987","MOHAMMED ALI AL-SWAILEM CO.LTD..","SAP FICO Consultant - For Dwijen Bh","2026-02-08T04:57:13.388Z","Project team reviewing candidates","Bench/Rolloff","","EST Non Compliant"
"5699733","ESSAR OIL UK LIMITED","ABAP Consultant","2026-08-31T04:57:13.584Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5699734","ESSAR OIL UK LIMITED","ABAP Remediation","2026-08-31T04:57:13.584Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5699741","ESSAR OIL UK LIMITED","ABAP Consultant","2026-08-31T04:57:13.585Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5699749","ESSAR OIL UK LIMITED","SAP Analytics Consultant - Offshore","2026-08-19T04:57:13.587Z","Actively searching","Bench/Rolloff","","Comment Non Compliant"
"5699759","ESSAR OIL UK LIMITED","SAP IS Oil Consultant (MM+TDP)","2026-08-20T04:57:13.589Z","Actively searching","Bench/Rolloff","","Comment Non Compliant"
"5699767","ESSAR OIL UK LIMITED","SAP Analytics Architect - Offshore","2026-08-18T04:57:13.590Z","Roll-off being pursued","Bench/Rolloff","N","Comment Non Compliant"
"5699777","ESSAR OIL UK LIMITED","Test  and  Defect Manager","2026-08-03T04:57:13.591Z","Roll-off being pursued","Validation in process","","Comment Non Compliant"
"5704283","Toyota Motor North America","Node JS developer(VCG)","2026-08-31T04:57:13.655Z","Actively recruiting","External hire","N","Comment Non Compliant"
"5706126","Shell Oil","SAP ESM FRUN alongwith BASIS","2026-08-03T04:57:13.666Z","Contractor being pursued - core skill","Contractor","N","Comment Non Compliant | Mismatch in Track Type vs Fieldglass"
"5710588","Shell Oil","Kinaxis consultant","2026-07-28T04:57:13.742Z","Contractor being pursued - core skill","Contractor","Y","Comment Non Compliant"
"5720183","Ericsson AB","PMIS-Interns","2026-08-03T04:57:13.849Z","Roll-off being pursued","Bench/Rolloff","N","Comment Non Compliant"
"5720184","Ericsson AB","PMIS-interns","2026-08-03T04:57:13.849Z","Roll-off being pursued","Bench/Rolloff","N","Comment Non Compliant"
"5720185","Ericsson AB","PMIS-interns","2026-08-03T04:57:13.849Z","Roll-off being pursued","Bench/Rolloff","N","Comment Non Compliant"
"5723173","BP INTERNATIONAL LTD","RR-06420	Jr Analyst 1","2026-08-03T04:57:13.899Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5723174","BP INTERNATIONAL LTD","RR-06421	Jr Analyst 1","2026-08-03T04:57:13.899Z","Roll-off being pursued","Contractor","","Comment Non Compliant"
"5726706","Shell Oil","Technical Support Representative-Hy","2026-08-03T04:57:13.963Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5726905","Bombardier Aerospace","SAP Project Manager","2026-08-04T04:57:13.966Z","Actively recruiting","External hire","","Comment Non Compliant"
"5728079","Pentair Management Company","BF ATT 5674656 Avinash Illur 0025DY","2026-07-10T04:57:13.988Z","Contractor being pursued - core skill","External hire","Y","EST Non Compliant"
"5729085","Bombardier Aerospace","PMIS 1_ABAP","2026-08-16T04:57:13.997Z","Contractor being pursued - core skill","Bench/Rolloff","","Comment Non Compliant | Mismatch in Track Type vs Fieldglass"
"5729242","Bombardier Aerospace","PMIS 2_ABAP","2026-07-06T04:57:14.001Z","Contractor being pursued - core skill","Contractor","","EST Non Compliant | Comment Non Compliant | Mismatch in Track Type vs Fieldglass"
"5729250","Bombardier Aerospace","PMIS 3_Basis","2026-07-06T04:57:14.001Z","Contractor being pursued - core skill","Contractor","","EST Non Compliant | Comment Non Compliant | Mismatch in Track Type vs Fieldglass"
"5729253","Bombardier Aerospace","PMIS 4_Basis","2026-07-07T04:57:14.001Z","Contractor being pursued - core skill","Contractor","","EST Non Compliant | Comment Non Compliant | Mismatch in Track Type vs Fieldglass"
"5729258","Bombardier Aerospace","PMIS 5_Basis","2026-07-06T04:57:14.001Z","Contractor being pursued - core skill","Contractor","","EST Non Compliant | Comment Non Compliant | Mismatch in Track Type vs Fieldglass"
"5729271","Airbus","PMIS 1","2026-07-06T04:57:14.001Z","Contractor being pursued - core skill","Contractor","","EST Non Compliant | Comment Non Compliant | Mismatch in Track Type vs Fieldglass"
"5729273","Husky Energy","PMIS - Package Consultant-SAP HANA ","2026-08-03T04:57:14.002Z","Roll-off being pursued","Contractor","","Comment Non Compliant"
"5729274","Airbus","PMIS 2","2026-07-06T04:57:14.002Z","Contractor being pursued - core skill","Contractor","","EST Non Compliant | Comment Non Compliant | Mismatch in Track Type vs Fieldglass"
"5729277","Airbus","PMIS 3","2026-07-06T04:57:14.002Z","Contractor being pursued - core skill","Contractor","","EST Non Compliant | Comment Non Compliant | Mismatch in Track Type vs Fieldglass"
"5729282","PLAINS ALL AMERICAN PIPELINE LP","PMIS - Application Developer-Micros","2026-08-03T04:57:14.002Z","Roll-off being pursued","Contractor","","Comment Non Compliant"
"5729284","PLAINS ALL AMERICAN PIPELINE LP","PMIS - Application Developer-Micros","2026-08-03T04:57:14.002Z","Roll-off being pursued","Contractor","","Comment Non Compliant"
"5729288","Airbus","PMIS 4","2026-07-06T04:57:14.003Z","Contractor being pursued - core skill","Contractor","","EST Non Compliant | Comment Non Compliant | Mismatch in Track Type vs Fieldglass"
"5729354","Atlas Copco","PMIS - Support","2026-07-06T04:57:14.004Z","Contractor being pursued - core skill","Contractor","","EST Non Compliant | Comment Non Compliant | Mismatch in Track Type vs Fieldglass"
"5729355","EPIROC","PMIS - Support","2026-07-06T04:57:14.004Z","Contractor being pursued - core skill","Contractor","","EST Non Compliant | Comment Non Compliant | Mismatch in Track Type vs Fieldglass"
"5729356","EPIROC","PMIS - Support","2026-07-06T04:57:14.005Z","Contractor being pursued - core skill","Contractor","","EST Non Compliant | Comment Non Compliant | Mismatch in Track Type vs Fieldglass"
"5731165","CLARK EQUIPMENT CO","Clark-Bobcat - PMA","2026-08-03T04:57:14.313Z","Roll-off being pursued","Contractor","","Comment Non Compliant"
"5731556","JET Tankstellen Deutschland GmbH","Data Migration Consultant","2026-03-08T04:57:14.318Z","Actively searching","Bench/Rolloff","","EST Non Compliant | Comment Non Compliant"
"5732206","Micron Technology Inc","PMIS","2026-07-06T04:57:14.340Z","Roll-off being pursued","Contractor","","EST Non Compliant | Comment Non Compliant"
"5732209","Micron Technology Inc","PMIS","2026-07-06T04:57:14.340Z","Roll-off being pursued","Contractor","","EST Non Compliant | Comment Non Compliant"
"5732232","BP INTERNATIONAL LTD","RR-06147 - DevOps Engineer 1","2026-07-06T04:57:14.341Z","Roll-off being pursued","Bench/Rolloff","N","EST Non Compliant"
"5732235","JUNIPER United States","PMIS","2026-07-06T04:57:14.341Z","Roll-off being pursued","Contractor","","EST Non Compliant | Comment Non Compliant"
"5732279","Hubs Inc.","PMIS","2026-07-06T04:57:14.342Z","Roll-off being pursued","Contractor","","EST Non Compliant | Comment Non Compliant"
"5732281","Hubs Inc.","PMIS","2026-07-06T04:57:14.342Z","Roll-off being pursued","Contractor","","EST Non Compliant | Comment Non Compliant"
"5732646","Arkema","Application Developer-SAP ABAP HANA","2026-07-16T04:57:14.393Z","Project team reviewing candidates","Bench/Rolloff","N","Comment Non Compliant"
"5733026","Celestica Inc.","PMIS - SAP Security","2026-08-03T04:57:14.397Z","Roll-off being pursued","Contractor","","Comment Non Compliant"
"5733870","BP INTERNATIONAL LTD","RR-06446	Jr Analyst 3","2026-08-03T04:57:14.422Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5734552","GAF MATERIALS CORP","CPI-DS Consultant","2026-07-22T04:57:14.449Z","Actively recruiting","Challenged Seat - fulfillment delay accepted","N","Mismatch in Track Type vs Fulfillment Action"
"5734607","THE BOEING CO","Boeing - SAP Test Automation","2026-08-03T04:57:14.450Z","Roll-off being pursued","Contractor","","Comment Non Compliant"
"5734773","CAF","SAP Developer /EWM Module skills","2026-07-15T04:57:14.452Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5734776","CAF","SAP Developer /QM and PM Modules sk","2026-07-20T04:57:14.453Z","Candidate identified","Bench/Rolloff","","Comment Non Compliant"
"5736825","ROLLS ROYCE PLC","12.1 - PMO Administrator","2026-07-31T04:57:14.491Z","Contractor being pursued - core skill","Contractor","N","Mismatch in Track Type vs Fieldglass"
"5737225","Brother International","E-Invoicing Functional","2026-07-31T04:57:14.504Z","Actively recruiting","Bench/Rolloff","Y","Comment Non Compliant | Mismatch in Track Type vs Fulfillment Action"
"5738683","TECHNIPNET","Application Developer-Microsoft .NE","2026-08-31T04:57:14.528Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5738714","TECHNIPNET","Dot net fullstack","2026-08-31T04:57:14.529Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5740196","Atlas Copco","BF ATT 5564726 2026-06-17 ammineni.","2026-07-31T04:57:14.570Z","Contractor being pursued - core skill","Contractor","Y","Comment Non Compliant"
"5740364","Toyota Motor North America","Sr Node JS Developer for GPS","2026-08-31T04:57:14.571Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5740411","VENTIA AUSTRALIA PTY LTD","DCS_B009_SAP BTP Consultant 8","2026-07-06T04:57:14.573Z","Roll-off being pursued","External hire","","EST Non Compliant | Comment Non Compliant"
"5740433","Medtronic INC","SAP ITO : Workday Extend Developer","2026-07-30T04:57:14.575Z","Not urgent - ongoing search","Bench/Rolloff","N","Comment Non Compliant"
"5740443","Toyota Motor North America","Sr Node JS Developer for   Global F","2026-08-31T04:57:14.576Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5741032","Toyota Motor North America","Node JS Developer for GPS","2026-08-31T04:57:14.588Z","Roll-off being pursued","Bench/Rolloff","N","Comment Non Compliant"
"5741038","Toyota Motor North America","Sr Data  scientist for GPS","2026-08-06T04:57:14.588Z","Contractor being pursued - core skill","External hire","N","Mismatch in Track Type vs Fieldglass"
"5741042","Toyota Motor North America","Dev-ops for GPS","2026-08-03T04:57:14.588Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5741046","Toyota Motor North America","Tester for GPS","2026-08-03T04:57:14.588Z","Project team reviewing candidates","Bench/Rolloff","","Comment Non Compliant"
"5741048","Toyota Motor North America","Node JS Developer for Global FSO","2026-08-31T04:57:14.589Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5741049","Toyota Motor North America","Node JS Developer for Global FSO","2026-08-31T04:57:14.589Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
