"Open Seat ID","Client Name","Open Seat Title","Est Strt Dt","Candidate Track Type","Fulfillment Action","Fieldglass Flag","Flags"
"5741053","Toyota Motor North America","Sr Tester for  Global FSO","2026-08-03T04:57:14.590Z","Project team reviewing candidates","Bench/Rolloff","","Comment Non Compliant"
"5744530","BROTHER INTERNATIONAL CORP","Package Specialist - SAP HANA analy","2026-06-22T04:57:14.904Z","Roll-off being pursued","Bench/Rolloff","","EST Non Compliant"
"5746440","CAF","SAP Developer /EWM Module skills","2026-07-09T04:57:14.955Z","Project team reviewing candidates","Bench/Rolloff","","EST Non Compliant"
"5747113","AECON CONSTRUCTION GROUP INC","Integration Consultant","2026-08-31T04:57:15.002Z","Project team reviewing candidates","Bench/Rolloff","N","Comment Non Compliant"
"5749206","TOYOTA CANADA INC.","BF ATT 5610229 26/07/2026 saurabh.k","2026-08-03T04:57:15.132Z","Roll-off being pursued","Bench/Rolloff","N","Comment Non Compliant"
"5749271","JET Tankstellen Deutschland GmbH","Data Migration Lead","2026-08-25T04:57:15.139Z","Actively searching","Bench/Rolloff","","Comment Non Compliant"
"5749896","NAVBLUE SAS","L1_24X7_Techinical Support Analyst","2026-07-31T04:57:15.190Z","Candidate identified","Contractor","Y","Comment Non Compliant"
"5750728","W L GORE & ASSOCIATES","BF ROL 5417349 15-06-26 Bankim Ghos","2026-07-31T04:57:15.225Z","Contractor being pursued - core skill","Contractor","N","Comment Non Compliant | Mismatch in Track Type vs Fieldglass"
"5751608","Orano","Project Manager-SAP","2026-08-04T04:57:15.279Z","GR being pursued","Bench/Rolloff","","Comment Non Compliant"
"5752995","Heidelberg Cement AG","Package Specialist-SAP FIN CO","2026-06-29T04:57:15.337Z","Project team reviewing candidates","Bench/Rolloff","","EST Non Compliant"
"5755748","Toyota Motor North America","Sr Data Engineer for   Global FSO","2026-08-03T04:57:15.553Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5756114","AMKOR TECHNOLOGY INC.","IBP & Data Integration (CI-DS):","2026-07-06T04:57:15.731Z","New hire identified - awaiting start","External hire","Y","EST Non Compliant"
"5758626","BP INTERNATIONAL LTD","RR-06590	CLI-SAP BW Datasphere Cons","2026-08-23T04:57:15.871Z","Roll-off being pursued","Bench/Rolloff","Y","Comment Non Compliant"
"5759840","CAF","SAP HANA Basis","2026-07-21T04:57:15.959Z","Roll-off being pursued","External hire","","Comment Non Compliant"
"5759841","CAF","SAP HANA Basis","2026-07-30T04:57:15.959Z","Roll-off being pursued","External hire","","Comment Non Compliant"
"5760642","Husky Energy","PMIS - Package Consultant-SAP HR","2026-07-07T04:57:15.976Z","Actively searching","Bench/Rolloff","","EST Non Compliant | Comment Non Compliant"
"5760734","JUNIPER United States","Application Developer- Cloud FullSt","2026-08-19T04:57:15.979Z","Candidate identified","Bench/Rolloff","","Comment Non Compliant"
"5763874","Navistar Inc","BF ATT 4991820 2026-07-29 ishwar@ib","2026-07-07T04:57:16.117Z","Actively searching","Bench/Rolloff","","EST Non Compliant"
"5765109","Suncor Energy Inc","HCAM PMP for [email]","2026-08-03T04:57:16.185Z","Candidate identified","Bench/Rolloff","","Comment Non Compliant"
"5766831","Airbus","Technical Support Representative-Hy","2026-07-14T04:57:16.415Z","Candidate identified","Contractor","Y","Comment Non Compliant"
"5766915","Shell Oil","Application Developer-zOS","2026-07-31T04:57:16.421Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5767090","Micron Technology Inc","Application Developer - Microsoft D","2026-07-31T04:57:16.430Z","Candidate identified","Bench/Rolloff","","Comment Non Compliant"
"5767099","Micron Technology Inc","Application Developer - Microsoft D","2026-07-31T04:57:16.431Z","Candidate identified","Bench/Rolloff","","Comment Non Compliant"
"5767812","Shell Oil","ServiceNow Event Management Develop","2026-07-13T04:57:16.538Z","Contractor being pursued - core skill","Contractor","Y","Comment Non Compliant"
"5768669","Toyota Motor North America","Tester for Global FSO","2026-08-03T04:57:16.587Z","Project team reviewing candidates","Bench/Rolloff","","Comment Non Compliant"
"5768956","DAIMLER TRUCKS NORTH AMERICA LLC","EWM Offshore Senior Analyst","2026-08-03T04:57:16.600Z","GR being pursued","Bench/Rolloff","Y","Comment Non Compliant"
"5768959","DAIMLER TRUCKS NORTH AMERICA LLC","EWM Offshore Senior Analyst","2026-08-03T04:57:16.600Z","Candidate identified","Bench/Rolloff","","Comment Non Compliant"
"5769498","AMKOR TECHNOLOGY INC.","BF ATT 5744673 2026-07-30 kirubakar","2026-07-23T04:57:16.611Z","Project team reviewing candidates","Bench/Rolloff","Y","Comment Non Compliant"
"5769594","Navistar Inc","BF ATT 5459624 2026-08-14 chandra.s","2026-08-31T04:57:16.621Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5770526","Shell Oil","Pricefx certified - Configuration E","2026-07-31T04:57:16.676Z","Actively recruiting","External hire","","Comment Non Compliant"
"5770527","Shell Oil","Pricefx certified - Configuration E","2026-07-31T04:57:16.676Z","Actively recruiting","External hire","","Comment Non Compliant"
"5770528","Shell Oil","Pricefx certified - Configuration E","2026-07-31T04:57:16.677Z","Actively recruiting","External hire","","Comment Non Compliant"
"5770529","Shell Oil","Pricefx certified - Configuration E","2026-07-31T04:57:16.677Z","Actively recruiting","External hire","","Comment Non Compliant"
"5770530","Shell Oil","Pricefx certified - Configuration E","2026-07-31T04:57:16.677Z","Actively recruiting","External hire","","Comment Non Compliant"
"5770725","Medtronic INC","legacy Kronos Workforce Central (WF","2026-07-09T04:57:16.714Z","Roll-off being pursued","Bench/Rolloff","Y","EST Non Compliant"
"5770763","BMW",".Net Developer","2026-07-31T04:57:16.720Z","Not urgent - ongoing search","Bench/Rolloff","","Comment Non Compliant"
"5772695","ABERTIS","SAP Basis Consultant (REF:26593-4)","2026-08-31T04:57:16.876Z","Actively searching","Graduate hire","","Comment Non Compliant"
"5772991","Shell Oil","Application Developer-SAP ABAP HANA","2026-11-02T04:57:16.895Z","Not urgent - ongoing search","Bench/Rolloff","","Comment Non Compliant"
"5773120","BROTHER INTERNATIONAL CORP","Salesforce Data Cloud and Marketing","2026-07-22T04:57:16.913Z","Actively recruiting","Challenged Seat - fulfillment delay offered","Y","Mismatch in Track Type vs Fulfillment Action"
"5773200","VENTIA AUSTRALIA PTY LTD","DCS_B021_DevOps Engineer","2026-07-06T04:57:16.922Z","Project team reviewing candidates","Bench/Rolloff","","EST Non Compliant"
"5773626","Navistar Inc","LN Infor Developer","2026-07-31T04:57:16.968Z","Contractor identified - awaiting start","Contractor","Y","Comment Non Compliant"
"5773722","Celestica Inc.","Threat Locker Specialist","","Actively searching","To Be Validated","Y","EST Non Compliant | Comment Non Compliant"
"5774247","Suncor Energy Inc","SAP HANA BASIS","2026-07-13T04:57:17.198Z","Project team reviewing candidates","Bench/Rolloff","","Comment Non Compliant"
"5774560","Ericsson AB","Python Developer  (with Informatica","2026-07-31T04:57:17.221Z","Project team reviewing candidates","Bench/Rolloff","","Comment Non Compliant"
"5774633","Suncor Energy Inc","Mainframe Modernization","2026-08-31T04:57:17.234Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5774867","Suncor Energy Inc","Microsoft .NET Stack","2026-07-31T04:57:17.275Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5774997","Vivo Energy","SF-EC Lead - Jordan Project","2026-07-14T04:57:17.287Z","Roll-off being pursued","Bench/Rolloff","Y","Comment Non Compliant"
"5775473","BMW","AWS Infra Specialist","2026-07-20T04:57:17.306Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5776521","CAF","SAP BPC","","Actively searching","To Be Validated","","EST Non Compliant"
"5776695","Ericsson AB","TC4E - Requirement","2026-07-20T04:57:17.390Z","Project team reviewing candidates","Bench/Rolloff","","Comment Non Compliant"
"5776862","MM SERVICE GAMBH","BF ROL 5567524 07-27-2026 naresh.ko","2026-08-03T04:57:17.412Z","Actively searching","Contractor","","Comment Non Compliant"
"5776871","Hubs Inc.","Package Consultant-SAP FIN PS-Capit","2026-04-08T04:57:17.414Z","Actively searching","Bench/Rolloff","Y","EST Non Compliant"
"5777556","JUNIPER United States","Package Specialist : SAP HANA SCM P","2026-07-17T04:57:17.547Z","Contractor being pursued - core skill","Contractor","Y","Comment Non Compliant"
"5777566","ESSAR OIL UK LIMITED","CALM, Transport, Tech Change Mgmt","2026-08-03T04:57:17.549Z","Actively recruiting","External hire","","Comment Non Compliant"
"5777598","Bombardier Aerospace","SuccessFactors Payroll Consultant","2026-07-21T04:57:17.552Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5777866","BMW","PostgreSQL Developer","2026-07-31T04:57:17.632Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5777895","BMW","Project Manager","2026-07-31T04:57:17.637Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5778629","Bombardier Aerospace","SAP Hana FIN  CO","2026-08-08T04:57:17.717Z","Actively searching","Bench/Rolloff","","Comment Non Compliant"
"5778630","Bombardier Aerospace","SAP Hana FIN  CO","2026-09-08T04:57:17.717Z","Actively searching","Bench/Rolloff","","Comment Non Compliant"
"5778631","Bombardier Aerospace","SAP PLM","2026-07-23T04:57:17.717Z","Contractor being pursued - core skill","Contractor","Y","Comment Non Compliant"
"5779059","AMKOR TECHNOLOGY INC.","SAP Cloud Integration","2026-08-31T04:57:17.787Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5779060","AMKOR TECHNOLOGY INC.","SAP Cloud Integration","2026-08-31T04:57:17.787Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5779979","Medtronic INC","RIMAU:SAP OTC Lead - Offshore","2026-08-03T04:57:18.117Z","GR being pursued","Bench/Rolloff","","Comment Non Compliant"
"5780020","Medtronic INC","RIMAU:Offshore SAP Project Manager","2026-08-03T04:57:18.123Z","GR being pursued","Bench/Rolloff","","Comment Non Compliant"
"5780343","BMW AG","rdbms","2026-07-31T04:57:18.153Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5780373","AMKOR TECHNOLOGY INC.","Ariba SCC","2026-08-03T04:57:18.157Z","Project team reviewing candidates","Bench/Rolloff","Y","Comment Non Compliant"
"5780374","AMKOR TECHNOLOGY INC.","Ariba CIG","2026-08-03T04:57:18.157Z","Project team reviewing candidates","Bench/Rolloff","Y","Comment Non Compliant"
"5780386","Medtronic INC","NextGen : Salesforce Tester-3","2026-07-21T04:57:18.159Z","Project team reviewing candidates","Bench/Rolloff","","Comment Non Compliant"
"5780388","Medtronic INC","NextGen : Salesforce Tester-5","2026-07-21T04:57:18.160Z","Project team reviewing candidates","Bench/Rolloff","","Comment Non Compliant"
"5780550","Royal Dutch Shell","Automation tester","2026-07-27T04:57:18.174Z","Roll-off being pursued","Bench/Rolloff","","Comment Non Compliant"
"5781214","Shell Oil","Project Manager-Hybrid Cloud Manage","2026-08-31T04:57:18.258Z","Candidate identified","Bench/Rolloff","","Comment Non Compliant"
"5781261","Hubs Inc.","Package Consultant SAP Extended EIM","2026-05-08T04:57:18.262Z","Roll-off being pursued","Bench/Rolloff","","EST Non Compliant | Comment Non Compliant"
"5781727","Downer EDI Services PTY LTD","Integration Test Lead","2026-07-27T04:57:18.319Z","Project team reviewing candidates","Bench/Rolloff","","Comment Non Compliant"
"5781753","Downer EDI Services PTY LTD","Tester","2026-07-27T04:57:18.324Z","Project team reviewing candidates","Bench/Rolloff","","Comment Non Compliant"
"5781784","Downer EDI Services PTY LTD","Integration Platform ACE Developer","2026-07-31T04:57:18.408Z","Project team reviewing candidates","Bench/Rolloff","","Comment Non Compliant"
"5782105","Volkswagen AG","Data Engineer- Data Integration","2026-07-27T04:57:18.454Z","Actively searching","Bench/Rolloff","Y","Comment Non Compliant"
"5782163","Suncor Energy Inc","Technical Support Representative-Hy","2026-07-27T04:57:18.462Z","Contractor being pursued - core skill","Contractor","Y","Comment Non Compliant"
"5782164","Suncor Energy Inc","Technical Support Representative-Hy","2026-07-27T04:57:18.463Z","Contractor being pursued - core skill","Contractor","Y","Comment Non Compliant"
"5782168","Suncor Energy Inc","Technical Support Representative-Hy","2026-07-27T04:57:18.463Z","Contractor being pursued - core skill","Contractor","Y","Comment Non Compliant"
"5784238","Arkema","BF ATT 5684917 31-Aug-2026 asanyal2","","Actively searching","To Be Validated","","EST Non Compliant"
"5784911","VENTIA AUSTRALIA PTY LTD","ISM_B032 - ABAP Developer 2","","Roll-off being pursued","To Be Validated","","EST Non Compliant"
"5785955","NOVANTA INC","SAP S/4HANA Implementation     AMS","","Actively searching","To Be Validated","","EST Non Compliant"
"5786368","JUNIPER United States","Package Specialist : SAP HANA SCM M","","Project team reviewing candidates","To Be Validated","","EST Non Compliant"
"5788506","Hubs Inc.","Package Consultant: SAP HANA SCM GT","","Roll-off being pursued","To Be Validated","Y","EST Non Compliant"
"5788719","Saudi Arabian Mining Company","BF ATT 5353168 3/9/26 shreyash.awas","2026-07-30T04:57:19.271Z","Project team reviewing candidates","Bench/Rolloff","","Comment Non Compliant"
"5788850","VENTIA AUSTRALIA PTY LTD","ISM_B053 - Integration Consultant 5","","Roll-off being pursued","To Be Validated","","EST Non Compliant"
"5788854","VENTIA AUSTRALIA PTY LTD","ISM_B052 - Integration Consultant 4","","Roll-off being pursued","To Be Validated","","EST Non Compliant"
"5790304","Hubs Inc.","Application Developer : Fullstack","","Roll-off being pursued","To Be Validated","","EST Non Compliant"
"5790342","BROTHER INTERNATIONAL CORP","Package Consultant-Commerce Transfo","","Candidate identified","To Be Validated","","EST Non Compliant"
"5790348","Hubs Inc.","BF ATT 5744673 Kirubakaran Subraman","","Roll-off being pursued","To Be Validated","","EST Non Compliant"
"5790734","Rosneft Deutschland GmbH","Package Consultant-SAP BW HANA Anal","","Candidate identified","To Be Validated","","EST Non Compliant"
"5791134","General Motors","UKG Tester","","Actively searching","To Be Validated","Y","EST Non Compliant"
"5791256","JUNIPER United States","Package Specialist     SAP BW Analy","","Actively searching","To Be Validated","","EST Non Compliant"
"5791293","Saudi Arabian Mining Company","Application Developer-Oracle Cloud ","","Actively searching","To Be Validated","","EST Non Compliant"
"5791294","Saudi Arabian Mining Company","Oracle SCM cloud - Procurement-GH","","Actively searching","To Be Validated","","EST Non Compliant | Comment Non Compliant"
"5791328","NAVBLUE SKYWISE","Data Engineer","","Candidate identified","To Be Validated","","EST Non Compliant"
"5791344","Rush Enterprise","Project Manager-SAP HANA","","Actively searching","To Be Validated","","EST Non Compliant"
